date,industry_sl,HICP_sl,ciss,DE5Y
2002-01-01T00:00:00Z,4.54648118963941,4.36933528988807,0.22344825,4.37128571428571
2002-02-01T00:00:00Z,4.5485998344997,4.37020539519509,0.20934075,4.47625
2002-03-01T00:00:00Z,4.55702981066016,4.3718726828662,0.1363412,4.82052380952381
2002-04-01T00:00:00Z,4.55597994179732,4.37396636574158,0.1465255,4.76968181818182
2002-05-01T00:00:00Z,4.56017282005736,4.37503822526982,0.1475624,4.79882608695652
2002-06-01T00:00:00Z,4.56434819146784,4.37517662966026,0.14239975,4.60415
2002-07-01T00:00:00Z,4.55702981066016,4.37748811314062,0.1830295,4.36904347826087
2002-08-01T00:00:00Z,4.56017282005736,4.3792101356969,0.2095352,4.07468181818182
2002-09-01T00:00:00Z,4.56330598188939,4.38105485639909,0.2218025,3.79138095238095
2002-10-01T00:00:00Z,4.55807857845424,4.38307619978496,0.2313255,3.81226086956522
2002-11-01T00:00:00Z,4.56434819146784,4.38387191272823,0.1711566,3.77771428571429
2002-12-01T00:00:00Z,4.5485998344997,4.38640888490776,0.149723,3.57918181818182
2003-01-01T00:00:00Z,4.56434819146784,4.39055328000226,0.1552216,3.35869565217391
2003-02-01T00:00:00Z,4.56642935767166,4.39336583413142,0.144176,3.08635
2003-03-01T00:00:00Z,4.55807857845424,4.39559755724732,0.158476,3.24290476190476
2003-04-01T00:00:00Z,4.56330598188939,4.39369492259181,0.13186925,3.36609090909091
2003-05-01T00:00:00Z,4.54542018158232,4.39323726284539,0.116372,3.01377272727273
2003-06-01T00:00:00Z,4.54542018158232,4.39479936770352,0.146793,2.78628571428571
2003-07-01T00:00:00Z,4.56226268497681,4.39686341034864,0.09156825,3.11339130434783
2003-08-01T00:00:00Z,4.55176940926098,4.39911574413493,0.0912338,3.42109523809524
2003-09-01T00:00:00Z,4.54754107315146,4.4015642207211,0.07991,3.37477272727273
2003-10-01T00:00:00Z,4.57367951889672,4.40284834164692,0.090835,3.50465217391304
2003-11-01T00:00:00Z,4.57057874121847,4.40451619464451,0.06913175,3.6766
2003-12-01T00:00:00Z,4.57367951889672,4.40594393833534,0.047901,3.56065217391304
2004-01-01T00:00:00Z,4.57161340245925,4.40869081533288,0.0871564,3.35
2004-02-01T00:00:00Z,4.57677071146639,4.40989588602424,0.06841975,3.30775
2004-03-01T00:00:00Z,4.57367951889672,4.41236770418462,0.090505,3.12660869565217
2004-04-01T00:00:00Z,4.58292457704077,4.4144790647164,0.081604,3.33981818181818
2004-05-01T00:00:00Z,4.58394654953646,4.41726920776512,0.06999175,3.52904761904762
2004-06-01T00:00:00Z,4.58394654953646,4.41838354219404,0.04358225,3.61513636363636
2004-07-01T00:00:00Z,4.59208494643944,4.41991004730118,0.0510478,3.48540909090909
2004-08-01T00:00:00Z,4.57057874121847,4.42225161610704,0.0659565,3.30913636363636
2004-09-01T00:00:00Z,4.58598736657132,4.42261282739392,0.06772025,3.37240909090909
2004-10-01T00:00:00Z,4.59107126160859,4.42586574457401,0.0675082,3.19233333333333
2004-11-01T00:00:00Z,4.5798523780038,4.42646578176544,0.0524245,3.10122727272727
2004-12-01T00:00:00Z,4.5798523780038,4.42855303974357,0.0519,2.96082608695652
2005-01-01T00:00:00Z,4.58904080405821,4.42839813882192,0.058776,2.9502380952381
2005-02-01T00:00:00Z,4.58598736657132,4.4305497220999,0.07529275,2.9699
2005-03-01T00:00:00Z,4.58496747867057,4.43343805132837,0.0751685,3.05465217391304
2005-04-01T00:00:00Z,4.60015764416455,4.43527636677615,0.0924164,2.90504761904762
2005-05-01T00:00:00Z,4.58598736657132,4.43619263524481,0.0983425,2.73959090909091
2005-06-01T00:00:00Z,4.59511985013459,4.43813604558427,0.1020845,2.55609090909091
2005-07-01T00:00:00Z,4.60015764416455,4.44146044139125,0.0913946,2.61804761904762
2005-08-01T00:00:00Z,4.58904080405821,4.44413189029105,0.06610925,2.66013043478261
2005-09-01T00:00:00Z,4.60316818331742,4.44809108668853,0.0764906,2.56777272727273
2005-10-01T00:00:00Z,4.60517018598809,4.44980407618244,0.122878,2.84290476190476
2005-11-01T00:00:00Z,4.62104353514438,4.44866055888361,0.10849475,3.09422727272727
2005-12-01T00:00:00Z,4.61115225766564,4.45040966215553,0.0692002,3.06068181818182
2006-01-01T00:00:00Z,4.61808641125464,4.45242146694948,0.08883025,3.08409090909091
2006-02-01T00:00:00Z,4.61808641125464,4.45389450246888,0.087249,3.22845
2006-03-01T00:00:00Z,4.62497281328427,4.45504686593443,0.0884482,3.44626086956522
2006-04-01T00:00:00Z,4.62790967295758,4.45811658164208,0.0864815,3.6878
2006-05-01T00:00:00Z,4.64342889810518,4.46084782220615,0.12819325,3.70808695652174
2006-06-01T00:00:00Z,4.64246597073179,4.46245817701129,0.1271466,3.73468181818182
2006-07-01T00:00:00Z,4.63957161270542,4.46559589703791,0.1166525,3.78614285714286
2006-08-01T00:00:00Z,4.64246597073179,4.46694823376352,0.09312525,3.6894347826087
2006-09-01T00:00:00Z,4.64342889810518,4.46545520575909,0.072603,3.63742857142857
2006-10-01T00:00:00Z,4.64150211523548,4.46530482507492,0.05255825,3.70977272727273
2006-11-01T00:00:00Z,4.65014355163082,4.46701082688748,0.0396215,3.67763636363636
2006-12-01T00:00:00Z,4.66532410880784,4.46910655345399,0.0544164,3.78199961904762
2007-01-01T00:00:00Z,4.65965837127216,4.47102166648534,0.0609685,3.97817391304348
2007-02-01T00:00:00Z,4.6662652853479,4.47237187943769,0.06324075,3.9809
2007-03-01T00:00:00Z,4.67282883446191,4.4739168143204,0.1591616,3.89981818181818
2007-04-01T00:00:00Z,4.65776263610726,4.4776426794553,0.0882775,4.11314285714286
2007-05-01T00:00:00Z,4.67656018207476,4.47978921646708,0.05940475,4.27104347826087
2007-06-01T00:00:00Z,4.67656018207476,4.4812619671524,0.075546,4.52695238095238
2007-07-01T00:00:00Z,4.67749084756772,4.48349667804221,0.109688,4.48704545454545
2007-08-01T00:00:00Z,4.68490515400694,4.48440176577412,0.3031836,4.19282608695652
2007-09-01T00:00:00Z,4.68120487226409,4.48648884635139,0.31736225,4.1094
2007-10-01T00:00:00Z,4.69043002993891,4.49025594838028,0.24172375,4.14478260869565
2007-11-01T00:00:00Z,4.68305672464516,4.49689162285911,0.325646,3.88877272727273
2007-12-01T00:00:00Z,4.68767140749983,4.49923160669169,0.3199805,4.04009523809524
2008-01-01T00:00:00Z,4.69683737451392,4.50299922336833,0.454005,3.73334782608696
2008-02-01T00:00:00Z,4.69501088998788,4.50414977785832,0.4612528,3.47847619047619
2008-03-01T00:00:00Z,4.68951133442184,4.50830034500162,0.533357,3.4227619047619
2008-04-01T00:00:00Z,4.70320392625946,4.50988947833174,0.47864675,3.75013636363636
2008-05-01T00:00:00Z,4.671893818031,4.51566274609208,0.3843756,4.03509090909091
2008-06-01T00:00:00Z,4.671893818031,4.52021878277724,0.46025675,4.54980952380952
2008-07-01T00:00:00Z,4.66438204561994,4.5233675576223,0.41834675,4.48626086956522
2008-08-01T00:00:00Z,4.65965837127216,4.52154623345591,0.3681702,4.07942857142857
2008-09-01T00:00:00Z,4.65109911787649,4.52225461517449,0.5122005,3.91690909090909
2008-10-01T00:00:00Z,4.62986279857846,4.52125897257011,0.7358012,3.46117391304348
2008-11-01T00:00:00Z,4.59005654817804,4.51771385762454,0.77817725,2.8458
2008-12-01T00:00:00Z,4.55282370561588,4.51476866137336,0.7000445,2.51134782608696
2009-01-01T00:00:00Z,4.51195780426591,4.51470384445849,0.7187262,2.32804545454545
2009-02-01T00:00:00Z,4.48975933447676,4.51606842802808,0.734403,2.255
2009-03-01T00:00:00Z,4.47506150064107,4.51441410497335,0.772384,2.21822727272727
2009-04-01T00:00:00Z,4.4624538837865,4.5152696601672,0.67945325,2.38995454545455
2009-05-01T00:00:00Z,4.48638664999812,4.51598815905536,0.5980132,2.51095238095238
2009-06-01T00:00:00Z,4.49088103958596,4.51875127589225,0.62818525,2.67354545454545
2009-07-01T00:00:00Z,4.49312068217947,4.51715384192698,0.5776018,2.44017391304348
2009-08-01T00:00:00Z,4.49312068217947,4.5197777206624,0.477997,2.48871428571429
2009-09-01T00:00:00Z,4.51743127168008,4.519010433535,0.3825045,2.36059090909091
2009-10-01T00:00:00Z,4.5152454784601,4.5195735091594,0.4121112,2.41031818181818
2009-11-01T00:00:00Z,4.51633897228148,4.52226746812552,0.374545,2.3867619047619
2009-12-01T00:00:00Z,4.51743127168008,4.52355928349572,0.34535175,2.278
2010-01-01T00:00:00Z,4.53367418428302,4.52584694005437,0.2839492,2.35409523809524
2010-02-01T00:00:00Z,4.52828914165213,4.52599383719971,0.306607,2.2251
2010-03-01T00:00:00Z,4.5485998344997,4.52881550462767,0.234859,2.15808695652174
2010-04-01T00:00:00Z,4.55071400019203,4.53160997400678,0.231615,2.11472727272727
2010-05-01T00:00:00Z,4.56954300834494,4.53220926884932,0.401083,1.66038095238095
2010-06-01T00:00:00Z,4.57057874121847,4.53297256574,0.36294775,1.50718181818182
2010-07-01T00:00:00Z,4.56642935767166,4.53457218009822,0.3596128,1.61109090909091
2010-08-01T00:00:00Z,4.57574137529728,4.5355304312903,0.32286225,1.38068181818182
2010-09-01T00:00:00Z,4.57677071146639,4.5365109249174,0.35241625,1.386
2010-10-01T00:00:00Z,4.58496747867057,4.53863296785543,0.2904784,1.5647619047619
2010-11-01T00:00:00Z,4.59511985013459,4.54113232382211,0.27465825,1.67540909090909
2010-12-01T00:00:00Z,4.60116216459055,4.54533131677113,0.2384528,1.92326086956522
2011-01-01T00:00:00Z,4.59612944133594,4.54956432221304,0.20445525,2.11461904761905
2011-02-01T00:00:00Z,4.60716818865076,4.55172150251374,0.15035075,2.421
2011-03-01T00:00:00Z,4.60716818865076,4.55506948587794,0.177965,2.53952173913043
2011-04-01T00:00:00Z,4.60316818331742,4.55775882329977,0.1758874,2.68685714285714
2011-05-01T00:00:00Z,4.60916220725763,4.5583274596359,0.169103,2.45059090909091
2011-06-01T00:00:00Z,4.59511985013459,4.55862289803586,0.18457325,2.20109090909091
2011-07-01T00:00:00Z,4.60517018598809,4.56118528808534,0.2937996,1.98380952380952
2011-08-01T00:00:00Z,4.60616968632117,4.56270879725783,0.45477675,1.35960869565217
2011-09-01T00:00:00Z,4.59612944133594,4.56493599263621,0.5180434,1.01622727272727
2011-10-01T00:00:00Z,4.59309760475382,4.56763693685914,0.57288,1.25561904761905
2011-11-01T00:00:00Z,4.59612944133594,4.57028126975469,0.5658835,1.03963636363636
2011-12-01T00:00:00Z,4.59107126160859,4.57219843612017,0.4576286,0.920636363636364
2012-01-01T00:00:00Z,4.58190155904874,4.57596316384891,0.4733335,0.816409090909091
2012-02-01T00:00:00Z,4.59005654817804,4.5788892327811,0.37850725,0.871095238095238
2012-03-01T00:00:00Z,4.58802402715312,4.58155957674701,0.346078,0.878681818181818
2012-04-01T00:00:00Z,4.57882621064849,4.58346645713744,0.3531365,0.689380952380952
2012-05-01T00:00:00Z,4.58802402715312,4.58244078129429,0.33944325,0.502130434782609
2012-06-01T00:00:00Z,4.57882621064849,4.58237281158842,0.3899494,0.523571428571429
2012-07-01T00:00:00Z,4.58190155904874,4.58452667703579,0.3973685,0.350590909090909
2012-08-01T00:00:00Z,4.59005654817804,4.58818776848547,0.3283852,0.394
2012-09-01T00:00:00Z,4.56954300834494,4.59072683617422,0.2674195,0.5285
2012-10-01T00:00:00Z,4.56330598188939,4.59243715682535,0.22880475,0.555695652173913
2012-11-01T00:00:00Z,4.55492896955134,4.59219769114944,0.1639006,0.406727272727273
2012-12-01T00:00:00Z,4.56017282005736,4.59410559157168,0.10231125,0.344333333333333
2013-01-01T00:00:00Z,4.55597994179732,4.59585905217785,0.1192845,0.599217391304348
2013-02-01T00:00:00Z,4.55807857845424,4.59707811883933,0.115596,0.61755
2013-03-01T00:00:00Z,4.5685062016165,4.59781232360258,0.1064774,0.401809523809524
2013-04-01T00:00:00Z,4.57057874121847,4.59639933664405,0.1131155,0.318181818181818
2013-05-01T00:00:00Z,4.57264699428253,4.59681715858425,0.0621578,0.409304347826087
2013-06-01T00:00:00Z,4.57367951889672,4.59820853204375,0.07502875,0.65245
2013-07-01T00:00:00Z,4.56330598188939,4.59984946562101,0.06029575,0.607521739130435
2013-08-01T00:00:00Z,4.56954300834494,4.60079068084814,0.0415948,0.7715
2013-09-01T00:00:00Z,4.57057874121847,4.60120559236145,0.03360325,0.935238095238095
2013-10-01T00:00:00Z,4.56538931597625,4.59988362961878,0.03314525,0.81004347826087
2013-11-01T00:00:00Z,4.5798523780038,4.60047988902409,0.038491,0.665238095238095
2013-12-01T00:00:00Z,4.57779898919196,4.60320925769151,0.0527115,0.835318181818182
2014-01-01T00:00:00Z,4.57471097850338,4.60372141759701,0.0727234,0.838173913043478
2014-02-01T00:00:00Z,4.58087749341905,4.60407387074555,0.072883,0.6585
2014-03-01T00:00:00Z,4.57471097850338,4.60310208936543,0.11766125,0.643809523809524
2014-04-01T00:00:00Z,4.59107126160859,4.60299382177216,0.06849525,0.646818181818182
2014-05-01T00:00:00Z,4.58292457704077,4.60213845713496,0.0699048,0.503636363636364
2014-06-01T00:00:00Z,4.57779898919196,4.60288680328676,0.06665175,0.398571428571429
2014-07-01T00:00:00Z,4.58598736657132,4.60313743093465,0.098033,0.317391304347826
2014-08-01T00:00:00Z,4.5685062016165,4.60357178012593,0.1041834,0.234285714285714
2014-09-01T00:00:00Z,4.57882621064849,4.6044524835003,0.08686425,0.205
2014-10-01T00:00:00Z,4.57574137529728,4.60375958443518,0.1412886,0.149521739130435
2014-11-01T00:00:00Z,4.57264699428253,4.60364340635508,0.102261,0.12
2014-12-01T00:00:00Z,4.58700621536042,4.60165410488055,0.09556325,0.0801304347826087
2015-01-01T00:00:00Z,4.58394654953646,4.59967640332868,0.1464222,-0.00340909090909091
2015-02-01T00:00:00Z,4.60616968632117,4.60279765926248,0.084564,-0.0595
2015-03-01T00:00:00Z,4.61214579972452,4.60434418535919,0.08468375,-0.0845454545454545
2015-04-01T00:00:00Z,4.60316818331742,4.60486644221014,0.0668405,-0.116681818181818
2015-05-01T00:00:00Z,4.60517018598809,4.60670377164026,0.0910278,0.0602857142857143
2015-06-01T00:00:00Z,4.61214579972452,4.60716152419132,0.080779,0.137727272727273
2015-07-01T00:00:00Z,4.61412992735956,4.60637227278607,0.1263584,0.118695652173913
2015-08-01T00:00:00Z,4.60116216459055,4.60576877770445,0.146791,0.0333333333333333
2015-09-01T00:00:00Z,4.60716818865076,4.605008427905,0.18307925,0.0459090909090909
2015-10-01T00:00:00Z,4.60616968632117,4.60632321387371,0.155395,-0.0481818181818182
2015-11-01T00:00:00Z,4.60416968565451,4.60706607296016,0.092545,-0.11
2015-12-01T00:00:00Z,4.60816569496789,4.60592819169638,0.1029195,-0.0783173913043478
2016-01-01T00:00:00Z,4.63860496207433,4.602839753205,0.1366116,-0.162466666666667
2016-02-01T00:00:00Z,4.61611012602643,4.60196263277644,0.215119,-0.308095238095238
2016-03-01T00:00:00Z,4.60916220725763,4.60354059934844,0.1897025,-0.326521739130435
2016-04-01T00:00:00Z,4.62202730305451,4.60311557907565,0.1700576,-0.35047619047619
2016-05-01T00:00:00Z,4.60616968632117,4.6053762269562,0.12016025,-0.360454545454545
2016-06-01T00:00:00Z,4.61808641125464,4.60766878412424,0.19209725,-0.463181818181818
2016-07-01T00:00:00Z,4.61512051684126,4.60788361091264,0.253195,-0.553333333333333
2016-08-01T00:00:00Z,4.61907309115708,4.60783530231661,0.16215775,-0.518260869565217
2016-09-01T00:00:00Z,4.61907309115708,4.60891900537473,0.1319124,-0.527272727272727
2016-10-01T00:00:00Z,4.63083793273667,4.61145647865992,0.119154,-0.485333333333333
2016-11-01T00:00:00Z,4.63666885304746,4.61304716626344,0.10672525,-0.395909090909091
2016-12-01T00:00:00Z,4.63181211693451,4.6170948962404,0.0978732,-0.465045454545455
2017-01-01T00:00:00Z,4.62888671260541,4.61980327871356,0.07432825,-0.460454545454545
2017-02-01T00:00:00Z,4.63375764284,4.62152145782219,0.07422625,-0.447
2017-03-01T00:00:00Z,4.63181211693451,4.61996474520745,0.0618016,-0.373913043478261
2017-04-01T00:00:00Z,4.63860496207433,4.62115888513258,0.0554715,-0.4495
2017-05-01T00:00:00Z,4.64246597073179,4.61987302969686,0.04794,-0.350695652173913
2017-06-01T00:00:00Z,4.64150211523548,4.61975719855579,0.0505948,-0.394954545454545
2017-07-01T00:00:00Z,4.65396035015752,4.62039550001211,0.048289,-0.15047619047619
2017-08-01T00:00:00Z,4.66060489287619,4.62224514649121,0.04287,-0.275652173913043
2017-09-01T00:00:00Z,4.65681341913993,4.62411701091441,0.0542718,-0.311428571428571
2017-10-01T00:00:00Z,4.65396035015752,4.62505564600828,0.04599475,-0.292909090909091
2017-11-01T00:00:00Z,4.6802776584749,4.62844050496614,0.05670325,-0.342727272727273
2017-12-01T00:00:00Z,4.68305672464516,4.63051565183044,0.049523,-0.300571428571429
2018-01-01T00:00:00Z,4.66814498514948,4.63271110957172,0.0517965,-0.137913043478261
2018-02-01T00:00:00Z,4.65776263610726,4.63306127360076,0.0908,0.079
2018-03-01T00:00:00Z,4.66060489287619,4.63360285964276,0.0827318,-0.0251818181818182
2018-04-01T00:00:00Z,4.65681341913993,4.63453537953482,0.0638945,-0.0625714285714286
2018-05-01T00:00:00Z,4.6662652853479,4.63842725014911,0.0556005,-0.106478260869565
2018-06-01T00:00:00Z,4.66532410880784,4.63984995293513,0.1254886,-0.231428571428571
2018-07-01T00:00:00Z,4.65681341913993,4.64147020498084,0.07038725,-0.258636363636364
2018-08-01T00:00:00Z,4.66720557690754,4.64237403096416,0.0607872,-0.206521739130435
2018-09-01T00:00:00Z,4.66060489287619,4.64473733431716,0.06881075,-0.133
2018-10-01T00:00:00Z,4.66249525260736,4.64755674110758,0.074321,-0.124090909090909
2018-11-01T00:00:00Z,4.65014355163082,4.6479068123205,0.0691542,-0.209090909090909
2018-12-01T00:00:00Z,4.64727136200673,4.64568361425121,0.100719,-0.297647058823529
2019-01-01T00:00:00Z,4.65776263610726,4.64544205856355,0.13591275,-0.335
2019-02-01T00:00:00Z,4.65681341913993,4.64710124733811,0.1234445,-0.3335
2019-03-01T00:00:00Z,4.65396035015752,4.64800440143229,0.1063144,-0.352380952380952
2019-04-01T00:00:00Z,4.64918707140487,4.65049932232117,0.096149,-0.408
2019-05-01T00:00:00Z,4.65586330030361,4.65107950182546,0.091028,-0.495
2019-06-01T00:00:00Z,4.64053732982538,4.65199463104836,0.084553,-0.618421052631579
